handle_youtube,exists,name_youtube,followers,audience_country,avg_likes,avg_comments,avg_views,category,number_videos_last_year,processed_at_unix,status,error,unified_category
@الجانب المُشرق | Bright Side Arabic,0,,,,,,,,0,1775050691,error,Could not resolve handle or username @الجانب المُشرق | Bright Side Arabic,
@123 GO!,0,,,,,,,,0,1775050691,error,Could not resolve handle or username @123 GO!,
@TastyCompot,1,Компот,17300000.0,United Arab Emirates,21345.5,1902.43,551994.73,Role-playing video game,30,1775050692,ok,,Tech/Gaming
@办公室小野 Ms Yeah,0,,,,,,,,0,1775050691,error,Could not resolve handle or username @办公室小野 Ms Yeah,
@epicfortnite,1,Fortnite,13400000.0,United States,9384.17,336.47,251700.1,Role-playing video game,30,1775050693,ok,,Tech/Gaming
@Magic Five,0,,,,,,,,0,1775050691,error,Could not resolve handle or username @Magic Five,
@Biperysusamigos,1,Biper y sus Amigos,15400000.0,United States,6928.48,0.0,1063867.97,Film,30,1775050692,ok,,Entertainment
@crackrockcandy,1,Maymo,12100000.0,United States,1940.9,77.9,1015923.6,Lifestyle (sociology),20,1775050693,ok,,Lifestyle
@FirstWeFeast,1,First We Feast,15300000.0,,5057.87,239.57,207385.23,Film,30,1775050692,ok,,Entertainment
@realannoyingorange,1,Annoying Orange,13700000.0,United States,4210.53,579.63,191253.17,Film,30,1775050694,ok,,Entertainment
@ElRinconDeGiorgio,1,El Rincón De Giorgio,12300000.0,Spain,80642.92,2329.62,1396707.92,Role-playing video game,13,1775050693,ok,,Tech/Gaming
@ExplosmEntertainment,1,ExplosmEntertainment,12900000.0,,20525.93,208.57,442312.17,Film,30,1775050694,ok,,Entertainment
@Jaiden Animations,0,,,,,,,,0,1775050693,error,Could not resolve handle or username @Jaiden Animations,
@Emily Tube,0,,,,,,,,0,1775050693,error,Could not resolve handle or username @Emily Tube,
@yogawithadriene,1,Yoga With Adriene,13500000.0,United States,10436.83,465.83,410140.8,Health,30,1775050694,ok,,Info/Business
@Mo Vlogs,0,,,,,,,,0,1775050693,error,Could not resolve handle or username @Mo Vlogs,
@Star Casablanca | نجوم الدار البيضاء,0,,,,,,,,0,1775050693,error,Could not resolve handle or username @Star Casablanca | نجوم الدار البيضاء,
@BBCEarth,1,BBC Earth,14400000.0,United Kingdom,2121.97,120.33,225975.1,Lifestyle (sociology),30,1775050695,ok,,Lifestyle
@Morphle TV,0,,,,,,,,0,1775050694,error,Could not resolve handle or username @Morphle TV,
@Free Fire India Official,0,,,,,,,,0,1775050694,error,Could not resolve handle or username @Free Fire India Official,
@YMWayneCarter,1,Lil Wayne,14300000.0,United States,27356.21,2601.42,1584364.0,Music,24,1775050695,ok,,Music
@GoldminesAction,0,,,,,,,,0,1775050694,error,Could not resolve handle or username @GoldminesAction,
@coisadenerd,1,Coisa de Nerd,11100000.0,Brazil,51033.21,788.29,524776.71,Lifestyle (sociology),14,1775050695,ok,,Lifestyle
@Vlad and Niki ESP,0,,,,,,,,0,1775050694,error,Could not resolve handle or username @Vlad and Niki ESP,
@Alejo Igoa,0,,,,,,,,0,1775050694,error,Could not resolve handle or username @Alejo Igoa,
@Simone e Simaria,0,,,,,,,,0,1775050694,error,Could not resolve handle or username @Simone e Simaria,
@YoungBoy Never Broke Again,0,,,,,,,,0,1775050695,error,Could not resolve handle or username @YoungBoy Never Broke Again,
@TheViralFeverVideos,1,The Viral Fever,13100000.0,India,658.63,36.67,26130.83,Film,30,1775050696,ok,,Entertainment
@hawkrecord,1,Single Track Studio,13200000.0,India,1282.17,45.58,193861.96,Hip hop music,24,1775050696,ok,,Music
@Avocado Couple I Crazy Comics,0,,,,,,,,0,1775050695,error,Could not resolve handle or username @Avocado Couple I Crazy Comics,
@mirandasings08,1,Miranda Sings,10400000.0,,,,,Entertainment,0,1775050696,ok,,Entertainment
@watchcut,1,Cut,12300000.0,United States,15873.8,699.17,506385.07,Entertainment,30,1775050696,ok,,Entertainment
@oyabakatousan,1,せんももあいしーチャンネル,11200000.0,Japan,,0.44,98374.4,Food,30,1775050696,ok,,Lifestyle
@pocoyotv,1,Pocoyó 🇪🇸 Español - Canal Oficial,15100000.0,Spain,1608.0,0.0,377888.47,Entertainment,30,1775050696,ok,,Entertainment
@MashaBearUkraine,1,Маша та Ведмідь,18300000.0,Ukraine,620.33,0.0,130562.83,Television program,30,1775050696,ok,,Entertainment
@chotoonz,1,Chotoonz TV - Funny Cartoons ,11100000.0,United States,54.1,5.29,3971.7,Television program,30,1775050697,ok,,Entertainment
@Луномосик,0,,,,,,,,0,1775050696,error,Could not resolve handle or username @Луномосик,
@barbie,1,Barbie,13200000.0,United States,120.4,0.0,13506.97,Film,30,1775050697,ok,,Entertainment
@Technology Gyan,0,,,,,,,,0,1775050696,error,Could not resolve handle or username @Technology Gyan,
@TygaTygaTV,1,Tyga,12000000.0,United States,820.75,36.9,30311.7,Pop music,20,1775050697,ok,,Music
@comedycentral,1,Comedy Central,12500000.0,United States,232.07,8.1,17810.83,Entertainment,30,1775050697,ok,,Entertainment
@DemolitionRanch,1,DemolitionRanch,11700000.0,United States,,,,Lifestyle (sociology),0,1775050697,ok,,Lifestyle
@RapGeniusVideo,1,Genius,12300000.0,United States,7683.63,322.27,96103.6,Hip hop music,30,1775050697,ok,,Music
@WiederDude,1,WiederDude,15300000.0,United States,3207.9,105.07,291212.37,Role-playing video game,30,1775050697,ok,,Tech/Gaming
@E-MasterSensei,0,,,,,,,,0,1775050697,error,Could not resolve handle or username @E-MasterSensei,
@CarryisLive,1,CarryisLive,12300000.0,India,20051.3,227.4,409925.87,Role-playing video game,30,1775050698,ok,,Tech/Gaming
@Juanpa Zurita,0,,,,,,,,0,1775050697,error,Could not resolve handle or username @Juanpa Zurita,
@BakLol Video,0,,,,,,,,0,1775050697,error,Could not resolve handle or username @BakLol Video,
@HellomaphieMX,1,HellomaphieMX,11100000.0,Mexico,296.44,13.06,19545.67,Hobby,18,1775050698,ok,,Lifestyle
@Levinho,1,Levinho,11800000.0,Sweden,3187.1,337.6,116262.03,Action game,30,1775050698,ok,,Tech/Gaming
@jpgameplayfull,1,JP Plays,11800000.0,Brazil,578.9,20.7,228442.43,Action-adventure game,30,1775050698,ok,,Tech/Gaming
@Dan Rhodes,0,,,,,,,,0,1775050698,error,Could not resolve handle or username @Dan Rhodes,
@geonews,1,Geo News,20800000.0,Pakistan,69.03,1.4,3221.23,Society,30,1775050698,ok,,Info/Business
@ToysPlay,1,ToysPlay,13400000.0,United States,1597.37,,3459101.5,Hobby,30,1775050698,ok,,Lifestyle
@bharatzkitchen HINDI,0,,,,,,,,0,1775050698,error,Could not resolve handle or username @bharatzkitchen HINDI,
@Área Secreta,0,,,,,,,,0,1775050698,error,Could not resolve handle or username @Área Secreta,
@Virgínia Fonseca,0,,,,,,,,0,1775050698,error,Could not resolve handle or username @Virgínia Fonseca,
@programagalofrito,1,Galo Frito,10900000.0,Brazil,3344.96,150.19,37974.54,Entertainment,26,1775050699,ok,,Entertainment
@FilmTheorists,1,The Film Theorists,13400000.0,United States,24978.13,922.3,654318.8,Lifestyle (sociology),30,1775050699,ok,,Lifestyle
@videogyan,1,Videogyan - Nursery Rhymes,13500000.0,India,854.57,0.0,189896.17,Entertainment,30,1775050699,ok,,Entertainment
@GamesEduUu,1,Games EduUu,12600000.0,Brazil,124943.47,3569.7,1113266.17,Role-playing video game,30,1775050699,ok,,Tech/Gaming
@MC Divertida,0,,,,,,,,0,1775050699,error,Could not resolve handle or username @MC Divertida,
@kidstvindia,1,Kids TV India Hindi Nursery Rhymes,20800000.0,India,786.7,0.0,83683.53,Music,30,1775050700,ok,,Music
@TiempodeSol,1,Duo Tiempo De Sol,14800000.0,,812.83,0.0,132180.33,Lifestyle (sociology),30,1775050700,ok,,Lifestyle
"@Baby Big Mouth Kids - Sing, Dance, Explore",0,,,,,,,,0,1775050699,error,"Could not resolve handle or username @Baby Big Mouth Kids - Sing, Dance, Explore",
@Quantum Tech HD,0,,,,,,,,0,1775050699,error,Could not resolve handle or username @Quantum Tech HD,
@ComedyShortsGamer,1,Deji,12600000.0,,24192.9,1214.9,638722.37,Film,30,1775050700,ok,,Entertainment
@HikakinTV,1,HikakinTV,19600000.0,,32447.27,1386.87,1993271.73,Lifestyle (sociology),30,1775050700,ok,,Lifestyle
@storybots,1,Netflix Jr.,25200000.0,,822.13,0.0,150398.73,Film,30,1775050700,ok,,Entertainment
@GoProCamera,1,GoPro,11300000.0,United States,4352.87,147.4,256945.5,Hobby,30,1775050701,ok,,Lifestyle
@Slogomanify,1,Slogo,11700000.0,United Kingdom,3740.6,270.73,99227.0,Role-playing video game,30,1775050701,ok,,Tech/Gaming
@tomiii 11,0,,,,,,,,0,1775050700,error,Could not resolve handle or username @tomiii 11,
@Narendra Modi,0,,,,,,,,0,1775050700,error,Could not resolve handle or username @Narendra Modi,
@Dobre Brothers,0,,,,,,,,0,1775050700,error,Could not resolve handle or username @Dobre Brothers,
@OGGY,1,OGGY,13700000.0,,1044.9,0.0,166763.6,Entertainment,30,1775050701,ok,,Entertainment
@OYUNCAKOYNUYORUM,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @OYUNCAKOYNUYORUM,
@Experienced Mojaraba TV,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @Experienced Mojaraba TV,
@rangeldovine,1,Lucas Rangel,13000000.0,Brazil,49500.7,669.87,1907937.0,Lifestyle (sociology),30,1775050702,ok,,Lifestyle
@NEXT9NEWS हर खबर आप तक,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @NEXT9NEWS हर खबर आप तक,
@Jessica Jane,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @Jessica Jane,
@Ceylin - H Official,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @Ceylin - H Official,
@stampylonghead,1,stampylonghead,10900000.0,,24476.5,1625.5,313347.0,Action game,2,1775050702,ok,,Tech/Gaming
@Flamingo,1,Flamingo,14400000.0,United States,62810.03,5090.87,1565190.47,Action-adventure game,30,1775050702,ok,,Tech/Gaming
@Golemcito Games,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @Golemcito Games,
@Daniel LaBelle,0,,,,,,,,0,1775050701,error,Could not resolve handle or username @Daniel LaBelle,
@Vox,1,Vox,12700000.0,United States,1016.93,68.1,43096.07,Politics,30,1775050702,ok,,Info/Business
@craftingeek,1,Craftingeek*,10500000.0,Mexico,1248.03,13.53,136137.9,Hobby,30,1775050702,ok,,Lifestyle
@francinyehlke,1,Franciny Ehlke,12100000.0,Brazil,71042.9,1229.53,1577872.63,Lifestyle (sociology),30,1775050703,ok,,Lifestyle
@BuzzFeedYellow,1,As/Is,10100000.0,United States,,,,Entertainment,0,1775050702,ok,,Entertainment
@doctruyencotich,1,Kênh Thiếu Nhi - BHMEDIA,14700000.0,Vietnam,225.73,0.0,62490.1,Music,30,1775050704,ok,,Music
@ChillStepNation,1,Chill Nation,10800000.0,United States,460.5,10.93,21061.03,Pop music,30,1775050703,ok,,Music
@Acenix,1,Acenix,16700000.0,Spain,15336.2,600.9,813178.97,Role-playing video game,30,1775050703,ok,,Tech/Gaming
@Taylor RS,0,,,,,,,,0,1775050702,error,Could not resolve handle or username @Taylor RS,
@pinkfongko,1,핑크퐁 (인기 동요・동화),16400000.0,South Korea,1046.97,0.0,199212.13,Music,30,1775050704,ok,,Music
@SaraBeautyCorner,1,"SaraBeautyCorner - DIY, Comedy, Makeup, Nail Art",10600000.0,,4986.33,124.33,110787.33,Lifestyle (sociology),3,1775050703,ok,,Lifestyle
@WarnerBrosPictures,1,Warner Bros.,12800000.0,United States,22886.3,1158.17,2391569.1,Entertainment,30,1775050704,ok,,Entertainment
@Google,1,Google,14100000.0,,912.1,73.44,82063.1,Lifestyle (sociology),30,1775050703,ok,,Lifestyle
@redbull,1,Red Bull,27700000.0,Austria,130904.2,959.13,7665041.4,Motorsport,30,1775050704,ok,,Sports
@LA DIVAZA,0,,,,,,,,0,1775050703,error,Could not resolve handle or username @LA DIVAZA,
@CJENMMUSIC,1,Stone Music Entertainment,11100000.0,South Korea,839.7,47.8,11960.07,Music of Asia,30,1775050704,ok,,Music
@telugufilmnagar,1,Telugu Filmnagar,16400000.0,India,54.17,0.5,5661.47,Entertainment,30,1775050708,ok,,Entertainment
@brancoala,1,Brancoala,13700000.0,Brazil,10573.23,846.7,554828.1,Action game,30,1775050705,ok,,Tech/Gaming
@Kids smile TV,0,,,,,,,,0,1775050704,error,Could not resolve handle or username @Kids smile TV,
@soicon295,1,Magnet World,11200000.0,United States,61.67,2.7,8427.43,Lifestyle (sociology),30,1775050705,ok,,Lifestyle
@Sidhu Moose Wala,0,,,,,,,,0,1775050704,error,Could not resolve handle or username @Sidhu Moose Wala,
@AlArabiya,1,AlArabiya العربية,19000000.0,United Arab Emirates,49.97,8.37,4215.93,Society,30,1775050708,ok,,Info/Business
@Troom Troom Arabic,0,,,,,,,,0,1775050705,error,Could not resolve handle or username @Troom Troom Arabic,
@MeKcanal,1,Matheus e Kauan,11300000.0,Brazil,301.07,18.33,20479.23,Pop music,30,1775050706,ok,,Music
@DuDuPopTOY,1,DuDuPopTOY,11300000.0,South Korea,,,,Film,0,1775050705,ok,,Entertainment
@Playing with Rafael,0,,,,,,,,0,1775050705,error,Could not resolve handle or username @Playing with Rafael,
@Jamuna TV,0,,,,,,,,0,1775050705,error,Could not resolve handle or username @Jamuna TV,
@Cris Devil Gamer,0,,,,,,,,0,1775050705,error,Could not resolve handle or username @Cris Devil Gamer,
@prantoniojunior,1,Pastor Antônio Júnior,16000000.0,Brazil,16712.03,2253.67,105916.43,Society,30,1775050706,ok,,Info/Business
@Pari's Lifestyle,0,,,,,,,,0,1775050705,error,Could not resolve handle or username @Pari's Lifestyle,
@sbtthenoite,1,The Noite com Danilo Gentili,13600000.0,Brazil,10130.17,357.77,212388.33,Film,30,1775050706,ok,,Entertainment
@HISHEdotcom,1,How It Should Have Ended,10500000.0,United States,26382.52,1001.14,566319.66,Entertainment,29,1775050706,ok,,Entertainment
@penguinz0,1,penguinz0,17900000.0,,63230.97,5915.77,1521260.23,Action game,30,1775050706,ok,,Tech/Gaming
@destinws2,1,SmarterEveryDay,11800000.0,United States,93350.83,10168.67,2686602.83,Technology,6,1775050707,ok,,Tech/Gaming
@Flowers Comedy,0,,,,,,,,0,1775050706,error,Could not resolve handle or username @Flowers Comedy,
@lucygerardi43,1,Luli Pampín,21300000.0,Spain,9424.33,0.0,1578109.63,Entertainment,30,1775050707,ok,,Entertainment
@cbstvdinsideedition,1,Inside Edition,13800000.0,United States,1318.93,284.6,104027.3,Society,30,1775050710,ok,,Info/Business
@Oum Walid,0,,,,,,,,0,1775050707,error,Could not resolve handle or username @Oum Walid,
@Lofi Girl,0,,,,,,,,0,1775050707,error,Could not resolve handle or username @Lofi Girl,
@TwinRoozi 쌍둥이 루지,0,,,,,,,,0,1775050707,error,Could not resolve handle or username @TwinRoozi 쌍둥이 루지,
@infobellskannada,1,infobells - Kannada,17600000.0,India,1298.43,0.0,243821.53,Entertainment,30,1775050708,ok,,Entertainment
@Mrwhosetheboss,1,Mrwhosetheboss,22300000.0,United Kingdom,144993.23,3638.1,4913453.93,Technology,30,1775050708,ok,,Tech/Gaming
@TikTak Draw,0,,,,,,,,0,1775050707,error,Could not resolve handle or username @TikTak Draw,
@sagahits,1,SagaHits,13800000.0,India,113.8,5.8,11862.33,Entertainment,30,1775050708,ok,,Entertainment
@Sab kuchh sikho jano,0,,,,,,,,0,1775050708,error,Could not resolve handle or username @Sab kuchh sikho jano,
@zeetamil,1,Zee Tamil,17700000.0,India,859.27,6.3,34310.7,Film,30,1775050711,ok,,Entertainment
@Milena Stepanienco - MILENINHA,0,,,,,,,,0,1775050708,error,Could not resolve handle or username @Milena Stepanienco - MILENINHA,
@Wylsacom,1,Wylsacom,11500000.0,Russia,7891.73,1142.5,339005.13,Lifestyle (sociology),30,1775050709,ok,,Lifestyle
@TWO SIDE GAMERS,0,,,,,,,,0,1775050708,error,Could not resolve handle or username @TWO SIDE GAMERS,
@aljazeerachannel,1,AlJazeera Arabic  قناة الجزيرة,23000000.0,Qatar,98.4,10.57,4496.73,Society,30,1775050709,ok,,Info/Business
@cleanbandit,1,Clean Bandit,10800000.0,,7078.3,149.6,460086.85,Lifestyle (sociology),20,1775050709,ok,,Lifestyle
@JessicaJulioeBaby,1,Laurinha e Helena - Clubinho da Laura,10800000.0,Brazil,3728.4,262.27,328167.77,Lifestyle (sociology),30,1775050710,ok,,Lifestyle
@Rawan and Rayan,0,,,,,,,,0,1775050709,error,Could not resolve handle or username @Rawan and Rayan,
@T-STUDIO,0,,,,,,,,0,1775050709,error,Could not resolve handle or username @T-STUDIO,
@TV9 Bharatvarsh,0,,,,,,,,0,1775050709,error,Could not resolve handle or username @TV9 Bharatvarsh,
@AsapSCIENCE,1,AsapSCIENCE,10800000.0,,10475.13,1161.2,253548.8,Lifestyle (sociology),30,1775050710,ok,,Lifestyle
@Caso Cerrado,0,,,,,,,,0,1775050710,error,Could not resolve handle or username @Caso Cerrado,
@DalasReview,1,Dalas Review,11000000.0,Spain,8361.53,578.37,159654.37,Politics,30,1775050710,ok,,Info/Business
@francoescamilla,1,Franco Escamilla,14200000.0,Mexico,2982.63,65.03,101321.93,Film,30,1775050711,ok,,Entertainment
@Pinkfong en español - Canciones Infantiles,0,,,,,,,,0,1775050710,error,Could not resolve handle or username @Pinkfong en español - Canciones Infantiles,
@BE AMAZED,0,,,,,,,,0,1775050710,error,Could not resolve handle or username @BE AMAZED,
@Pen Multiplex,0,,,,,,,,0,1775050710,error,Could not resolve handle or username @Pen Multiplex,
@0214mex,1,はじめしゃちょー（hajime）,16300000.0,Japan,14895.13,493.9,998503.8,Lifestyle (sociology),30,1775050711,ok,,Lifestyle
@Republic Bharat,0,,,,,,,,0,1775050710,error,Could not resolve handle or username @Republic Bharat,
@Captain Watch Hits,0,,,,,,,,0,1775050711,error,Could not resolve handle or username @Captain Watch Hits,
@Влад и Никита,0,,,,,,,,0,1775050711,error,Could not resolve handle or username @Влад и Никита,
@Dynamo Gaming,0,,,,,,,,0,1775050711,error,Could not resolve handle or username @Dynamo Gaming,
@TomorrowlandChannel,1,Tomorrowland,12000000.0,United Kingdom,548.4,80.47,15942.3,Music,30,1775050712,ok,,Music
@VitalyzdTv,1,VitalyzdTv,10100000.0,United States,,,,Humour,0,1775050711,ok,,Entertainment
@вДудь,0,,,,,,,,0,1775050711,error,Could not resolve handle or username @вДудь,
@atv,1,hkatv,28600.0,,,,,Entertainment,0,1775050712,ok,,Entertainment
@Rachit Rojha,0,,,,,,,,0,1775050711,error,Could not resolve handle or username @Rachit Rojha,
@ChuChuTV Hindi,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @ChuChuTV Hindi,
@MTV,1,MTV,11500000.0,United States,7918.7,54.63,189815.67,Pop music,30,1775050713,ok,,Music
@Hindi Kahaniya,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Hindi Kahaniya,
@ctctv,1,СТС,13600000.0,Russia,1048.73,72.03,173544.43,Humour,30,1775050714,ok,,Entertainment
@Luan Palomera,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Luan Palomera,
@Hindi Fairy Tales,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Hindi Fairy Tales,
@Hindi Countdown,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Hindi Countdown,
@Diana and Roma IND,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Diana and Roma IND,
@Lorrayne Oliveira,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Lorrayne Oliveira,
@Busy Fun Ltd,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Busy Fun Ltd,
@Goldmines Housefull,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Goldmines Housefull,
@RDCGujarati,1,RDC Gujarati,13300000.0,India,136.33,3.43,8586.8,Music of Asia,30,1775050714,ok,,Music
@Wolfoo's stories,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Wolfoo's stories,
@Juice WRLD,0,,,,,,,,0,1775050712,error,Could not resolve handle or username @Juice WRLD,
@jordanmatter,1,Jordan Matter,34900000.0,United States,173489.77,13141.17,15935025.67,Entertainment,30,1775050713,ok,,Entertainment
@whoisjimmy,1,How Ridiculous,24000000.0,Australia,102124.8,1000.83,9852782.77,Lifestyle (sociology),30,1775050713,ok,,Lifestyle
@BestCodComedy,1,BCC Gaming,9510000.0,United States,,,,Action game,0,1775050714,ok,,Tech/Gaming
@familyfunpack,1,Family Fun Pack,10500000.0,United States,797.33,55.73,62939.7,Lifestyle (sociology),30,1775050713,ok,,Lifestyle
@makebymarimaria,1,Mari Maria,11600000.0,,8239.27,83.2,206331.1,Lifestyle (sociology),30,1775050714,ok,,Lifestyle
@Toymong tv 토이몽TV,0,,,,,,,,0,1775050714,error,Could not resolve handle or username @Toymong tv 토이몽TV,
@BERTH-OH,1,BERTH-OH Short,941.0,,128.93,3.43,7538.17,Lifestyle (sociology),30,1775050714,ok,,Lifestyle
@Comedy Captain,0,,,,,,,,0,1775050714,error,Could not resolve handle or username @Comedy Captain,
@Joe HaTTab,0,,,,,,,,0,1775050714,error,Could not resolve handle or username @Joe HaTTab,
@NASAtelevision,1,NASA,12900000.0,,6978.1,,195757.0,Society,30,1775050715,ok,,Info/Business
@historychannel,1,HISTORY,15200000.0,United States,734.5,55.5,44700.53,Knowledge,30,1775050715,ok,,Info/Business
@MSA previously My Story Animated,0,,,,,,,,0,1775050714,error,Could not resolve handle or username @MSA previously My Story Animated,
@Nirahua Music World,0,,,,,,,,0,1775050714,error,Could not resolve handle or username @Nirahua Music World,
@Nickelodeon,1,Nickelodeon,12700000.0,United States,669.4,0.0,65327.27,Film,30,1775050715,ok,,Entertainment
@Will Smith,0,,,,,,,,0,1775050715,error,Could not resolve handle or username @Will Smith,
@Heroine Movies 2022,0,,,,,,,,0,1775050716,error,Could not resolve handle or username @Heroine Movies 2022,
@WAMIndiaMovies,1,Wamindia Movies,15000000.0,India,3794.6,167.87,487726.13,Entertainment,30,1775050715,ok,,Entertainment
@shrutiarjunanand,1,Shruti Arjun Anand,10100000.0,India,,,,Lifestyle (sociology),0,1775050715,ok,,Lifestyle
@barcroftmedia,1,truly,10400000.0,,,364.23,62906.5,Lifestyle (sociology),30,1775050716,ok,,Lifestyle
@5-Minute Recipes,0,,,,,,,,0,1775050715,error,Could not resolve handle or username @5-Minute Recipes,
@rathorvideo,1,Rathore Cassettes,16100000.0,India,125.43,4.67,34143.57,Music of Asia,30,1775050717,ok,,Music
@buzzfeedblue,1,BuzzFeed Multiplayer,9380000.0,United States,,,,Simulation video game,0,1775050716,ok,,Tech/Gaming
@5-Minute Crafts LIKE,0,,,,,,,,0,1775050715,error,Could not resolve handle or username @5-Minute Crafts LIKE,
@panicopgm,1,Programa Pânico,10200000.0,Brazil,939.63,23.43,36032.1,Humour,30,1775050717,ok,,Entertainment
@RUOK FF,0,,,,,,,,0,1775050716,error,Could not resolve handle or username @RUOK FF,
@htv2channel,1,Vie Channel ,11500000.0,Vietnam,257.57,19.77,5274.07,Pop music,30,1775050719,ok,,Music
@KiKiDo,0,,,,,,,,0,1775050716,error,Could not resolve handle or username @KiKiDo,
@MBCkpop,1,MBCkpop,11400000.0,South Korea,409.73,19.1,6897.7,Music,30,1775050717,ok,,Music
@Receitas de Pai,0,,,,,,,,0,1775050716,error,Could not resolve handle or username @Receitas de Pai,
@TheSyndicateProject,1,Syndicate,9540000.0,United Kingdom,2038.53,43.33,80089.63,Role-playing video game,30,1775050718,ok,,Tech/Gaming
@Family Box,0,,,,,,,,0,1775050717,error,Could not resolve handle or username @Family Box,
@Sơn Tùng M-TP Official,0,,,,,,,,0,1775050717,error,Could not resolve handle or username @Sơn Tùng M-TP Official,
@Peppa Pig Hindi,0,,,,,,,,0,1775050717,error,Could not resolve handle or username @Peppa Pig Hindi,
@Vlad and Niki PRT,0,,,,,,,,0,1775050717,error,Could not resolve handle or username @Vlad and Niki PRT,
@OneRepublic,1,OneRepublic,11200000.0,,1008.13,39.77,34599.27,Pop music,30,1775050718,ok,,Music
@BBCArabicNews,1,BBC News عربي,13000000.0,United Kingdom,561.97,110.28,37099.83,Politics,30,1775050724,ok,,Info/Business
@The Daily Show with Trevor Noah,0,,,,,,,,0,1775050717,error,Could not resolve handle or username @The Daily Show with Trevor Noah,
@Islam Populer,0,,,,,,,,0,1775050717,error,Could not resolve handle or username @Islam Populer,
@Viki Show,0,,,,,,,,0,1775050718,error,Could not resolve handle or username @Viki Show,
@Raditya Dika,0,,,,,,,,0,1775050718,error,Could not resolve handle or username @Raditya Dika,
@mrplotvideos,1,Mundo Bita,14300000.0,Brazil,1587.93,0.0,260691.23,Entertainment,30,1775050719,ok,,Entertainment
@مصطفى GAME OVER,0,,,,,,,,0,1775050718,error,Could not resolve handle or username @مصطفى GAME OVER,
@ChennaiExp2013,1,Red Chillies Entertainment,14000000.0,India,2312.2,32.93,89858.87,Film,30,1775050719,ok,,Entertainment
@MrGustavoParodias,1,Gustavo Paródias,16100000.0,Brazil,1465.83,25.1,81085.93,Humour,30,1775050720,ok,,Entertainment
@ChuChuTV Español,0,,,,,,,,0,1775050718,error,Could not resolve handle or username @ChuChuTV Español,
@welovekamikaze,1,welovekamikaze,10200000.0,,342.0,7.0,26931.0,Pop music,1,1775050719,ok,,Music
@singkingkaraoke,1,Sing King,14400000.0,United Kingdom,112.37,7.23,6412.87,Pop music,30,1775050719,ok,,Music
@EugenBro,1,Яблочко,10200.0,Russia,,,,Lifestyle (sociology),0,1775050719,ok,,Lifestyle
@KapilComedyNights,1,Colors Rishtey,20900000.0,,38.53,1.1,933.77,Film,30,1775050722,ok,,Entertainment
@Larva2011ani,1,Larva TUBA,10500000.0,South Korea,187.07,0.0,18374.13,Music,30,1775050720,ok,,Music
@Netflix Latinoamérica,0,,,,,,,,0,1775050719,error,Could not resolve handle or username @Netflix Latinoamérica,
@ThePersica,1,Orkun Işıtmak,12400000.0,Turkey,19278.47,806.03,601796.13,Entertainment,30,1775050721,ok,,Entertainment
@TeremokTV,1,Теремок ТВ,17700000.0,,359.0,0.0,105440.93,Television program,30,1775050721,ok,,Entertainment
@Prince Royce,0,,,,,,,,0,1775050720,error,Could not resolve handle or username @Prince Royce,
@قناة وناسة -  Wanasah TV,0,,,,,,,,0,1775050720,error,Could not resolve handle or username @قناة وناسة -  Wanasah TV,
@Heidi y Zidane en español,0,,,,,,,,0,1775050720,error,Could not resolve handle or username @Heidi y Zidane en español,
@SerbianGamesBL2,1,Life Hacks & Experiments,9370000.0,United States,322.8,4.27,84286.57,Lifestyle (sociology),30,1775050721,ok,,Lifestyle
@mainaCassette,1,Haryanvi Maina,9890000.0,India,29.33,1.33,3791.33,Lifestyle (sociology),30,1775050721,ok,,Lifestyle
@mamilosmolengas,1,MUSSA,13700000.0,Brazil,11892.47,794.9,655668.37,Music,30,1775050722,ok,,Music
@sadhguru,1,Sadhguru,12700000.0,India,5133.57,95.37,149021.77,Lifestyle (sociology),30,1775050722,ok,,Lifestyle
@Sonotek Haryanvi,0,,,,,,,,0,1775050721,error,Could not resolve handle or username @Sonotek Haryanvi,
@Survival Builder,0,,,,,,,,0,1775050721,error,Could not resolve handle or username @Survival Builder,
@luisitorey,1,luisitorey,9570000.0,Mexico,959.1,40.07,27140.83,Humour,30,1775050722,ok,,Entertainment
@Bispo Bruno Leonardo,0,,,,,,,,0,1775050722,error,Could not resolve handle or username @Bispo Bruno Leonardo,
@bgfilms,1,Binging with Babish,10500000.0,United States,6049.4,259.47,237889.83,Lifestyle (sociology),30,1775050723,ok,,Lifestyle
